Solving report
  Status            Time limit reached
  Primal bound      171850702154
  Dual bound        170528621980
  Gap               0.769% (tolerance: 0.01%)
  P-D integral      1272.78712131
  Solution status   feasible
                    171850702154 (objective)
                    0 (bound viol.)
                    1.30065330321e-12 (int. viol.)
                    0 (row viol.)
  Timing            129600.33
  Max sub-MIP depth 4
  Nodes             139728
  Repair LPs        1 (1 feasible; 1190 iterations)
  LP iterations     70799458
                    18589433 (strong br.)
                    5771391 (separation)
                    9343831 (heuristics)

----------------------------------
Status de la résolution par le solveur =  Time limit reached
Valeur de la fonction objectif =  171850702153.6608
Meilleure borne inférieure sur la valeur de la fonction objectif:  170528621979.95605
Gap:  0.0076931904096766545
# de noeuds explorés:  139728
Temps de résolution (en secondes) =  129600.51662397385
----------------------------------
Solution: Time limit reached, Objective: 171850702153.6608
Dual Bound value: 170528621979.95605, Runtime: 129600.51662397385 seconds

##############################################################################
##############################################################################
##############################################################################
##############################################################################

Running HiGHS 1.13.1 (git hash: 1d267d9): Copyright (c) 2026 under MIT licence terms
MIP has 111510 rows; 92204 cols; 374592 nonzeros; 20454 integer variables (20454 binary)
Coefficient ranges:
  Matrix  [1e+00, 8e+06]
  Cost    [2e+01, 2e+05]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 9e+06]
WARNING: Problem has some excessively large row bounds
WARNING:    Consider scaling the    bounds by 1e-1, or setting the user_bound_scale option to -4
Presolving model
42497 rows, 71811 cols, 284990 nonzeros  0s
32309 rows, 61624 cols, 264615 nonzeros  0s
27164 rows, 46076 cols, 237212 nonzeros  1s
Presolve reductions: rows 27164(-84346); columns 46076(-46128); nonzeros 237212(-137380) 

Solving MIP model with:
   27164 rows
   46076 cols (20351 binary, 0 integer, 0 implied int., 25725 continuous, 0 domain fixed)
   237212 nonzeros

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
    107984   13387     28512  65.49%   1.70492782e+11  1.71850702e+11     0.79%    19411   8314   6980    54141k 100212.0s
    108008   13410     28515  65.49%   1.70492782e+11  1.71850702e+11     0.79%    10465   8612   7020    54147k 100226.4s
    108011   13409     28516  65.49%   1.70492782e+11  1.71850702e+11     0.79%    11503   5444   6994    54155k 100232.6s
    108033   13411     28523  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20342  10606   6876    54183k 100300.0s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

    108050   13430     28523  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20342  10606   6876    54193k 100319.6s
    108052   13429     28524  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20900  10676   6876    54201k 100328.3s
    108107   13429     28548  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17970   3580   6880    54203k 100333.3s
    108141   13429     28562  65.49%   1.70492782e+11  1.71850702e+11     0.79%    10789   4342   6814    54211k 100339.1s
    108172   13436     28572  65.49%   1.70492782e+11  1.71850702e+11     0.79%    11779   4059   6631    54216k 100344.1s
    108226   13436     28595  65.49%   1.70492782e+11  1.71850702e+11     0.79%    11779   4059   6729    54218k 100349.3s
    108272   13445     28614  65.49%   1.70492782e+11  1.71850702e+11     0.79%    11779   4059   6835    54223k 100355.0s
    108274   13444     28615  65.49%   1.70492782e+11  1.71850702e+11     0.79%    18022   9910   6735    54742k 101324.7s
    108279   13444     28616  65.49%   1.70492782e+11  1.71850702e+11     0.79%    18023   9910   6741    54748k 101337.6s
    108287   13444     28617  65.49%   1.70492782e+11  1.71850702e+11     0.79%    18023   9910   6745    54751k 101345.5s
    108298   13444     28618  65.49%   1.70492782e+11  1.71850702e+11     0.79%    18024   9910   6760    54754k 101354.1s
    108306   13444     28620  65.49%   1.70492782e+11  1.71850702e+11     0.79%    18026   9910   6775    54758k 101363.8s
    108322   13444     28626  65.49%   1.70492782e+11  1.71850702e+11     0.79%    18027   9910   6841    54759k 101369.3s
    108334   13444     28632  65.49%   1.70492782e+11  1.71850702e+11     0.79%    18029   9910   6890    54760k 101374.8s
    108347   13474     28636  65.49%   1.70492782e+11  1.71850702e+11     0.79%    18031   9910   6910    54761k 101380.0s
    108348   13473     28636  65.49%   1.70492782e+11  1.71850702e+11     0.79%    19911   8664   6793    54770k 101388.3s
    108371   13472     28647  65.49%   1.70492782e+11  1.71850702e+11     0.79%    15287   8723   6803    54774k 101393.3s
    108390   13469     28655  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17295   9428   6671    54804k 101458.2s
    108396   13476     28655  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17295   9428   6672    54812k 101473.0s
    108397   13475     28656  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17296   9428   6673    54822k 101482.4s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

    108399   13474     28657  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17866   9474   6595    54829k 101488.6s
    108437   13474     28672  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17867   9474   6661    54832k 101493.7s
    108486   13474     28696  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17867   9474   6747    54834k 101498.9s
    108536   13481     28718  65.49%   1.70492782e+11  1.71850702e+11     0.79%    18141   3544   6757    54835k 101504.0s
    108600   13483     28748  65.49%   1.70492782e+11  1.71850702e+11     0.79%     4290   3591   6803    54837k 101509.6s
    108651   13482     28772  65.49%   1.70492782e+11  1.71850702e+11     0.79%     4520   3615   6807    54839k 101514.7s
    108730   13481     28810  65.49%   1.70492782e+11  1.71850702e+11     0.79%     4795   3659   6852    54841k 101520.1s
    108790   13479     28838  65.49%   1.70492782e+11  1.71850702e+11     0.79%     5102   3391   6827    54842k 101525.2s
    108844   13478     28863  65.49%   1.70492782e+11  1.71850702e+11     0.79%     6264   3453   6898    54845k 101530.4s
    108909   13478     28893  65.49%   1.70492782e+11  1.71850702e+11     0.79%     6264   3453   6994    54846k 101535.5s
    108918   13484     28896  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20492  11819   7004    54875k 101618.7s
    108929   13484     28897  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20493  11819   7011    54886k 101637.1s
    108943   13484     28899  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20495  11819   7018    54889k 101645.8s
    108948   13505     28900  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21806   6677   7043    54899k 101656.0s
    109010   13508     28929  65.49%   1.70492782e+11  1.71850702e+11     0.79%    14379   6780   7069    54902k 101661.1s
    109045   13510     28943  65.49%   1.70492782e+11  1.71850702e+11     0.79%    16627   6924   7023    54908k 101666.2s
    109106   13515     28970  65.49%   1.70492782e+11  1.71850702e+11     0.79%    16808   6972   7179    54913k 101671.4s
    109144   13514     28988  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17007   3649   7189    54919k 101676.6s
    109208   13518     29012  65.49%   1.70492782e+11  1.71850702e+11     0.79%    19835  11676   7235    54950k 101746.6s
    109215   13518     29014  65.49%   1.70492782e+11  1.71850702e+11     0.79%    19836  11676   7247    54953k 101752.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

    109222   13534     29016  65.49%   1.70492782e+11  1.71850702e+11     0.79%    19838  11676   7292    54955k 101758.3s
    109223   13533     29017  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20440  11748   7281    54966k 101767.5s
    109249   13528     29032  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20875  11818   7237    54973k 101772.6s
    109292   13527     29053  65.49%   1.70492782e+11  1.71850702e+11     0.79%    16447   8960   7264    55000k 101860.8s
    109306   13527     29054  65.49%   1.70492782e+11  1.71850702e+11     0.79%    16448   8960   7266    55012k 101881.6s
    109318   13527     29057  65.49%   1.70492782e+11  1.71850702e+11     0.79%    16450   8960   7277    55014k 101905.4s
    109321   13545     29058  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17253   9034   7229    55024k 101914.3s
    109371   13540     29083  65.49%   1.70492782e+11  1.71850702e+11     0.79%    18124   6418   7285    55030k 101919.5s
    109432   13542     29111  65.49%   1.70492782e+11  1.71850702e+11     0.79%    12148   6503   7321    55034k 101924.8s
    109494   13542     29142  65.49%   1.70492782e+11  1.71850702e+11     0.79%    12438   6566   7387    55035k 101929.9s
    109526   13540     29154  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20101   7383   7419    55059k 101973.4s
    109534   13540     29156  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20103   7383   7433    55062k 101979.3s
    109548   13557     29160  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20104   7383   7497    55063k 101984.4s
    109550   13556     29161  65.49%   1.70492782e+11  1.71850702e+11     0.79%    13361   7428   7499    55071k 101991.3s
    109593   13553     29183  65.49%   1.70492782e+11  1.71850702e+11     0.79%    15772   6116   7521    55076k 101996.3s
    109635   13552     29204  65.49%   1.70492782e+11  1.71850702e+11     0.79%    15886   6171   7457    55077k 102001.5s
    109675   13551     29224  65.49%   1.70492782e+11  1.71850702e+11     0.79%    15975   6212   7479    55078k 102006.5s
    109711   13549     29242  65.49%   1.70492782e+11  1.71850702e+11     0.79%     9205   3501   7487    55080k 102011.7s
    109747   13548     29260  65.49%   1.70492782e+11  1.71850702e+11     0.79%     9330   3529   7384    55084k 102016.7s
    109790   13547     29276  65.49%   1.70492782e+11  1.71850702e+11     0.79%    22436  12232   7423    55114k 102077.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

    109801   13547     29280  65.49%   1.70492782e+11  1.71850702e+11     0.79%    22439  12232   7465    55115k 102084.0s
    109811   13547     29285  65.49%   1.70492782e+11  1.71850702e+11     0.79%    22440  12232   7527    55115k 102089.5s
    109820   13563     29287  65.49%   1.70492782e+11  1.71850702e+11     0.79%    12513  12293   7528    55126k 102100.9s
    109836   13563     29289  65.49%   1.70492782e+11  1.71850702e+11     0.79%    13020   3325   6943    55131k 102106.0s
    109852   13563     29291  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21292  13733   6796    55162k 102160.4s
    109864   13563     29295  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21294  13733   6849    55165k 102167.7s
    109883   13563     29300  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21296  13733   6887    55166k 102173.7s
    109892   13563     29304  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21298  13733   6936    55167k 102179.0s
    109898   13585     29305  65.49%   1.70492782e+11  1.71850702e+11     0.79%    22135  13844   6940    55176k 102189.4s
    109919   13584     29315  65.49%   1.70492782e+11  1.71850702e+11     0.79%    22503   6839   6980    55183k 102194.6s
    109938   13585     29320  65.49%   1.70492782e+11  1.71850702e+11     0.79%     8095   7005   6729    55189k 102200.0s
    109947   13584     29321  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20217  13092   6562    55214k 102239.4s
    109956   13584     29322  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20218  13092   6571    55222k 102251.1s
    109967   13584     29323  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20219  13092   6572    55225k 102257.4s
    109977   13584     29328  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20220  13092   6602    55227k 102262.8s
    109990   13607     29330  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20591   6846   6619    55237k 102273.5s
    110004   13607     29331  65.49%   1.70492782e+11  1.71850702e+11     0.79%     7494   3441   6278    55241k 102278.5s
    110011   13606     29332  65.49%   1.70492782e+11  1.71850702e+11     0.79%    23298  12949   6137    55267k 102320.0s
    110018   13606     29333  65.49%   1.70492782e+11  1.71850702e+11     0.79%    23299  12949   6149    55272k 102330.0s
    110027   13606     29336  65.49%   1.70492782e+11  1.71850702e+11     0.79%    23302  12949   6179    55275k 102338.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

    110031   13616     29336  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17074   6549   6194    55284k 102346.9s
    110050   13615     29339  65.49%   1.70492782e+11  1.71850702e+11     0.79%     7714   3327   5660    55289k 102352.0s
    110053   13614     29340  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17653  12054   5582    55310k 102383.2s
    110059   13614     29341  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17653  12054   5594    55316k 102394.7s
    110073   13614     29342  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17654  12054   5620    55325k 102408.6s
    110084   13614     29344  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17655  12054   5657    55328k 102415.6s
    110101   13615     29348  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17656  12054   5746    55329k 102420.7s
    110116   13615     29353  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17659  12054   5810    55331k 102426.1s
    110150   13653     29370  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17664  12054   5907    55331k 102431.3s
    110152   13653     29370  65.49%   1.70492782e+11  1.71850702e+11     0.79%    18114  12102   5862    55340k 102437.7s
    110164   13653     29370  65.49%   1.70492782e+11  1.71850702e+11     0.79%     7622   6908   5661    55344k 102442.9s
    110198   13651     29385  65.49%   1.70492782e+11  1.71850702e+11     0.79%    16755  12704   5620    55373k 102492.6s
    110207   13661     29385  65.49%   1.70492782e+11  1.71850702e+11     0.79%    16755  12704   5620    55381k 102507.0s
    110208   13660     29386  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17257  12767   5621    55390k 102512.9s
    110251   13659     29405  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20212  13066   5697    55396k 102517.9s
    110307   13659     29433  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20213  13066   5764    55397k 102522.9s
    110338   13662     29448  65.49%   1.70492782e+11  1.71850702e+11     0.79%     5057   3708   5798    55399k 102527.9s
    110380   13662     29469  65.49%   1.70492782e+11  1.71850702e+11     0.79%     5057   3708   5846    55401k 102533.2s
    110416   13662     29487  65.49%   1.70492782e+11  1.71850702e+11     0.79%     5713   3860   5889    55403k 102538.2s
    110460   13661     29508  65.49%   1.70492782e+11  1.71850702e+11     0.79%     6570   4020   5945    55406k 102543.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

    110501   13661     29528  65.49%   1.70492782e+11  1.71850702e+11     0.79%     6570   4020   6008    55409k 102548.7s
    110537   13663     29545  65.49%   1.70492782e+11  1.71850702e+11     0.79%     6766   4104   6062    55413k 102553.9s
    110599   13663     29575  65.49%   1.70492782e+11  1.71850702e+11     0.79%     6766   4104   6144    55415k 102559.0s
    110651   13666     29600  65.49%   1.70492782e+11  1.71850702e+11     0.79%     7276   3673   6213    55420k 102565.0s
    110664   13675     29600  65.49%   1.70492782e+11  1.71850702e+11     0.79%    23924  13315   6176    55450k 102618.7s
    110666   13675     29600  65.49%   1.70492782e+11  1.71850702e+11     0.79%    16424  13390   6188    55458k 102624.7s
    110680   13675     29601  65.49%   1.70492782e+11  1.71850702e+11     0.79%     7835   6797   6012    55463k 102630.0s
    110720   13672     29616  65.49%   1.70492782e+11  1.71850702e+11     0.79%    19230  14634   5895    55504k 102700.9s
    110731   13673     29620  65.49%   1.70492782e+11  1.71850702e+11     0.79%    19230  14634   5919    55505k 102706.6s
    110744   13692     29623  65.49%   1.70492782e+11  1.71850702e+11     0.79%    19231  14634   5937    55509k 102714.4s
    110747   13691     29624  65.49%   1.70492782e+11  1.71850702e+11     0.79%     8435   7440   5804    55519k 102723.3s
    110790   13691     29645  65.49%   1.70492782e+11  1.71850702e+11     0.79%     8436   7440   5865    55521k 102728.3s
    110816   13691     29658  65.49%   1.70492782e+11  1.71850702e+11     0.79%     8436   7440   5891    55522k 102733.6s
    110842   13691     29671  65.49%   1.70492782e+11  1.71850702e+11     0.79%     8436   7440   5917    55523k 102738.9s
    110884   13692     29692  65.49%   1.70492782e+11  1.71850702e+11     0.79%     8993   7567   5820    55524k 102744.1s
    110908   13690     29704  65.49%   1.70492782e+11  1.71850702e+11     0.79%     9852   3598   5834    55526k 102749.3s
    110958   13689     29728  65.49%   1.70492782e+11  1.71850702e+11     0.79%    10363   3663   5882    55530k 102754.4s
    111031   13689     29764  65.49%   1.70492782e+11  1.71850702e+11     0.79%    10363   3663   5968    55532k 102759.4s
    111080   13690     29788  65.49%   1.70492782e+11  1.71850702e+11     0.79%    10867   3786   6005    55534k 102764.6s
    111143   13690     29819  65.49%   1.70492782e+11  1.71850702e+11     0.79%    10867   3786   6128    55536k 102769.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

    111185   13691     29840  65.49%   1.70492782e+11  1.71850702e+11     0.79%    10979   3803   6186    55537k 102774.8s
    111232   13690     29863  65.49%   1.70492782e+11  1.71850702e+11     0.79%    11033   3191   6254    55539k 102779.9s
    111296   13690     29895  65.49%   1.70492782e+11  1.71850702e+11     0.79%    11034   3191   6327    55543k 102785.0s
    111314   13691     29898  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21963  13475   6291    55584k 102872.7s
    111322   13691     29900  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21964  13475   6305    55586k 102880.3s
    111327   13691     29902  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21965  13475   6366    55588k 102885.4s
    111329   13691     29903  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21966  13475   6402    55590k 102892.0s
    111336   13691     29906  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21969  13475   6415    55593k 102898.0s
    111346   13691     29908  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21971  13475   6538    55596k 102905.9s
    111355   13691     29911  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21973  13475   6566    55597k 102911.3s
    111359   13718     29912  65.49%   1.70492782e+11  1.71850702e+11     0.79%    22332   7301   6311    55605k 102921.4s
    111401   13717     29932  65.49%   1.70492782e+11  1.71850702e+11     0.79%     7725   7347   6347    55608k 102926.4s
    111466   13717     29964  65.49%   1.70492782e+11  1.71850702e+11     0.79%     7725   7347   6425    55615k 102931.4s
    111525   13720     29993  65.49%   1.70492782e+11  1.71850702e+11     0.79%     7971   7391   6432    55619k 102936.5s
    111587   13721     30023  65.49%   1.70492782e+11  1.71850702e+11     0.79%     8257   7453   6458    55624k 102941.9s
    111625   13721     30042  65.49%   1.70492782e+11  1.71850702e+11     0.79%     8257   7453   6502    55627k 102947.2s
    111669   13721     30063  65.49%   1.70492782e+11  1.71850702e+11     0.79%     8257   7453   6562    55630k 102952.2s
    111704   13723     30080  65.49%   1.70492782e+11  1.71850702e+11     0.79%     8486   7518   6599    55633k 102957.2s
    111745   13723     30100  65.49%   1.70492782e+11  1.71850702e+11     0.79%     8672   3420   6505    55636k 102962.9s
    111812   13722     30132  65.49%   1.70492782e+11  1.71850702e+11     0.79%     9172   3485   6553    55643k 102968.0s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

    111879   13721     30163  65.49%   1.70492782e+11  1.71850702e+11     0.79%    11603   3730   6603    55646k 102973.1s
    111928   13727     30180  65.49%   1.70492782e+11  1.71850702e+11     0.79%    14365  12489   6531    55678k 103046.2s
    111935   13727     30183  65.49%   1.70492782e+11  1.71850702e+11     0.79%    14367  12489   6555    55680k 103051.9s
    111947   13727     30186  65.49%   1.70492782e+11  1.71850702e+11     0.79%    14368  12489   6581    55683k 103062.7s
    111960   13727     30191  65.49%   1.70492782e+11  1.71850702e+11     0.79%    14372  12489   6615    55684k 103068.1s
    111971   13727     30196  65.49%   1.70492782e+11  1.71850702e+11     0.79%    14375  12489   6637    55685k 103073.3s
    111978   13747     30199  65.49%   1.70492782e+11  1.71850702e+11     0.79%    15442  12636   6606    55694k 103084.8s
    112049   13747     30232  65.49%   1.70492782e+11  1.71850702e+11     0.79%    15442  12636   6700    55696k 103089.8s
    112099   13753     30256  65.49%   1.70492782e+11  1.71850702e+11     0.79%    15773  12725   6709    55698k 103094.8s
    112152   13753     30282  65.49%   1.70492782e+11  1.71850702e+11     0.79%    15773  12725   6788    55700k 103099.9s
    112187   13755     30299  65.49%   1.70492782e+11  1.71850702e+11     0.79%    16530   3721   6812    55703k 103105.1s
    112244   13755     30327  65.49%   1.70492782e+11  1.71850702e+11     0.79%    16530   3721   6906    55707k 103110.2s
    112282   13756     30345  65.49%   1.70492782e+11  1.71850702e+11     0.79%     4432   3840   6930    55710k 103115.3s
    112336   13756     30372  65.49%   1.70492782e+11  1.71850702e+11     0.79%     4432   3840   7018    55713k 103120.4s
    112381   13757     30394  65.49%   1.70492782e+11  1.71850702e+11     0.79%     4773   3892   7046    55715k 103125.4s
    112442   13757     30424  65.49%   1.70492782e+11  1.71850702e+11     0.79%     4773   3892   7130    55717k 103130.5s
    112486   13758     30444  65.49%   1.70492782e+11  1.71850702e+11     0.79%     4956   3957   7179    55718k 103135.6s
    112510   13758     30456  65.49%   1.70492782e+11  1.71850702e+11     0.79%     4956   3957   7203    55719k 103140.7s
    112535   13758     30468  65.49%   1.70492782e+11  1.71850702e+11     0.79%     4956   3957   7249    55720k 103146.0s
    112559   13758     30480  65.49%   1.70492782e+11  1.71850702e+11     0.79%     4956   3957   7283    55721k 103151.1s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

    112581   13758     30491  65.49%   1.70492782e+11  1.71850702e+11     0.79%     5101   3992   7306    55723k 103156.1s
    112626   13758     30513  65.49%   1.70492782e+11  1.71850702e+11     0.79%     5101   3992   7403    55726k 103161.1s
    112670   13758     30535  65.49%   1.70492782e+11  1.71850702e+11     0.79%     5101   3992   7459    55729k 103166.2s
    112700   13758     30550  65.49%   1.70492782e+11  1.71850702e+11     0.79%     5443   3528   7501    55731k 103171.3s
    112736   13758     30568  65.49%   1.70492782e+11  1.71850702e+11     0.79%     5443   3528   7537    55732k 103176.5s
    112771   13757     30584  65.49%   1.70492782e+11  1.71850702e+11     0.79%     5581   3621   7579    55734k 103181.8s
    112801   13757     30599  65.49%   1.70492782e+11  1.71850702e+11     0.79%     5581   3621   7615    55738k 103187.0s
    112830   13757     30614  65.49%   1.70492782e+11  1.71850702e+11     0.79%     5582   3621   7644    55743k 103192.0s
    112857   13758     30626  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21228  11606   7676    55770k 103276.9s
    112866   13758     30627  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21229  11606   7688    55775k 103286.9s
    112874   13758     30631  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21230  11606   7748    55776k 103292.2s
    112883   13759     30634  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21231  11606   7794    55778k 103298.3s
    112891   13759     30637  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21232  11606   7841    55780k 103303.4s
    112903   13759     30642  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21234  11606   7877    55780k 103308.5s
    112913   13759     30647  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21234  11606   7945    55780k 103313.7s
    112922   13759     30649  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21236  11606   7955    55784k 103322.3s
    112932   13759     30654  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21237  11606   7977    55784k 103327.5s
    112951   13759     30662  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21237  11606   8008    55784k 103332.6s
    112956   13782     30664  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21836  11672   8010    55792k 103341.7s
    113024   13781     30696  65.49%   1.70492782e+11  1.71850702e+11     0.79%    15715   3502   8012    55796k 103347.0s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

    113095   13780     30731  65.49%   1.70492782e+11  1.71850702e+11     0.79%     4210   3538   8129    55801k 103352.3s
    113155   13779     30760  65.49%   1.70492782e+11  1.71850702e+11     0.79%     4918   3640   8274    55805k 103357.5s
    113204   13778     30784  65.49%   1.70492782e+11  1.71850702e+11     0.79%     6757   3867   8380    55808k 103362.5s
    113264   13778     30811  65.49%   1.70492782e+11  1.71850702e+11     0.79%     6757   3867   8522    55810k 103367.6s
    113303   13783     30830  65.49%   1.70492782e+11  1.71850702e+11     0.79%     7248   3562   8546    55816k 103372.9s
    113348   13783     30852  65.49%   1.70492782e+11  1.71850702e+11     0.79%     7249   3562   8668    55821k 103377.9s
    113380   13783     30868  65.49%   1.70492782e+11  1.71850702e+11     0.79%     7720   3729   8713    55825k 103382.9s
    113416   13783     30885  65.49%   1.70492782e+11  1.71850702e+11     0.79%     7720   3729   8804    55827k 103388.0s
    113449   13783     30901  65.49%   1.70492782e+11  1.71850702e+11     0.79%     7721   3729   8853    55831k 103393.0s
    113481   13785     30917  65.49%   1.70492782e+11  1.71850702e+11     0.79%     7823   3758   8743    55834k 103398.8s
    113487   13784     30918  65.49%   1.70492782e+11  1.71850702e+11     0.79%    24804  11075   8570    55860k 103464.0s
    113494   13784     30919  65.49%   1.70492782e+11  1.71850702e+11     0.79%    24805  11075   8582    55865k 103475.6s
    113501   13785     30921  65.49%   1.70492782e+11  1.71850702e+11     0.79%    24806  11075   8606    55868k 103482.6s
    113515   13785     30926  65.49%   1.70492782e+11  1.71850702e+11     0.79%    24807  11075   8664    55872k 103490.7s
    113527   13785     30932  65.49%   1.70492782e+11  1.71850702e+11     0.79%    24807  11075   8732    55873k 103496.2s
    113537   13785     30937  65.49%   1.70492782e+11  1.71850702e+11     0.79%    24807  11075   9082    55874k 103501.2s
    113545   13786     30940  65.49%   1.70492782e+11  1.71850702e+11     0.79%    24808  11075   9108    55876k 103506.4s
    113547   13786     30941  65.49%   1.70492782e+11  1.71850702e+11     0.79%    24808  11075   9178    55883k 103517.0s
    113561   13786     30946  65.49%   1.70492782e+11  1.71850702e+11     0.79%    24810  11075   9227    55883k 103522.4s
    113572   13786     30950  65.49%   1.70492782e+11  1.71850702e+11     0.79%    24810  11075   9267    55884k 103527.4s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

    113584   13813     30954  65.49%   1.70492782e+11  1.71850702e+11     0.79%    11916  11157   9278    55892k 103536.8s
    113654   13813     30988  65.49%   1.70492782e+11  1.71850702e+11     0.79%    11916  11157   9364    55895k 103542.0s
